"Release","FileName","LOC","NR","NAuth","CC","NComm","LocAdded","MaxLocAdded","AvgLocAdded","Churn","MaxChurn","AvgChurn","Buggy{No,Yes}"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherPartitioner.java","59","0","0","3","17","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/BufferedBinaryEncoder.java","205","0","0","13","37","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/generic/GenericArray.java","32","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetSchemaTool.java","54","0","0","2","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileReader.java","247","0","0","13","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/ParsingEncoder.java","69","0","0","4","19","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecord.java","25","0","0","1","19","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/Server.java","35","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/file/SeekableFileInput.java","36","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader.java","245","0","0","18","20","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectResponder.java","63","0","0","2","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/JsonEncoder.java","294","0","0","22","26","0","0","0.0","0","0","0.0","false"
"12","lang/java/tools/src/main/java/org/apache/avro/tool/Main.java","98","0","0","7","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileInputFormat.java","43","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/tools/src/main/java/org/apache/avro/tool/BinaryFragmentToJsonTool.java","85","1","1","5","18","1","1","1.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/specific/FixedSize.java","36","0","0","1","21","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/file/FileReader.java","49","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/DatumWriter.java","35","0","0","1","20","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroWrapper.java","57","0","0","8","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/Pair.java","522","0","0","13","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/tools/src/main/java/org/apache/avro/tool/IdlTool.java","79","0","0","5","21","0","0","0.0","0","0","0.0","false"
"12","lang/java/tools/src/main/java/org/apache/avro/tool/DataFileReadTool.java","77","0","0","3","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/FsInput.java","60","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducerBase.java","68","0","0","2","17","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/Schema.java","1383","3","1","197","49","0","0","0.0","46","21","15.333333333333334","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextInputFormat.java","61","0","0","3","26","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroInputFormat.java","55","0","0","3","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroKey.java","28","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/Decoder.java","276","0","0","1","34","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumReader.java","111","1","1","7","18","5","5","5.0","5","5","5.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/util/Utf8.java","132","0","0","13","20","0","0","0.0","0","0","0.0","false"
"12","lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SchemaTask.java","29","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/JsonDecoder.java","464","0","0","69","23","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectData.java","483","2","1","104","18","0","0","0.0","8","4","4.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryDecoder.java","204","0","0","20","25","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericRequestor.java","91","4","1","10","18","8","4","2.0","32","15","8.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/IntegerHistogram.java","55","0","0","3","22","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/Protocol.java","449","0","0","48","37","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroKeyComparator.java","50","0","0","2","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/parsing/Symbol.java","550","0","0","20","21","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferOutputStream.java","107","0","0","8","19","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/parsing/ValidatingGrammarGenerator.java","136","0","0","20","20","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/reflect/Union.java","39","0","0","1","24","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificExceptionBase.java","43","0","0","4","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/Util.java","222","0","0","29","21","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/file/DataFileStream.java","363","2","1","37","21","2","1","1.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/Encoder.java","285","0","0","3","38","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferInputStream.java","88","0","0","9","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/LocalTransceiver.java","52","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/ParsingDecoder.java","76","0","0","25","19","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificFixed.java","27","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/tools/src/main/java/org/apache/avro/tool/JsonToBinaryFragmentTool.java","81","0","0","5","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/SpanStorage.java","57","0","0","1","24","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TraceClientServlet.java","254","0","0","30","17","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherData.java","42","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/file/Codec.java","50","0","0","1","22","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/Requestor.java","554","6","1","48","18","224","106","37.333333333333336","536","257","89.33333333333333","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericResponder.java","69","0","0","2","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroValue.java","28","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/tools/src/main/java/org/apache/avro/tool/FromTextTool.java","130","0","0","10","21","0","0","0.0","0","0","0.0","true"
"12","lang/java/avro/src/main/java/org/apache/avro/file/DataFileConstants.java","41","0","0","1","20","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/UnresolvedUnionException.java","39","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/file/DeflateCodec.java","145","0","0","6","27","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/parsing/JsonGrammarGenerator.java","99","0","0","18","21","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificData.java","210","3","1","60","18","4","2","1.3333333333333333","8","8","2.6666666666666665","false"
"12","lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumWriter.java","206","0","0","23","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherRecordReader.java","84","0","0","4","17","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherMapRunner.java","93","0","0","7","17","0","0","0.0","0","0","0.0","false"
"12","lang/java/tools/src/main/java/org/apache/avro/tool/ToTextTool.java","88","0","0","4","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputFormat.java","80","0","0","2","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroReducer.java","65","0","0","3","23","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/Trace.java","243","0","0","25","22","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCContext.java","215","0","0","5","26","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCPlugin.java","76","0","0","1","23","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/FileSpanStorage.java","359","0","0","31","23","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransceiver.java","403","5","2","17","20","323","99","64.6","266","110","53.2","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectRequestor.java","80","2","1","1","18","4","2","2.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Stopwatch.java","74","0","0","6","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/parsing/SkipParser.java","95","0","0","5","22","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeySerialization.java","92","1","1","2","18","1","1","1.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/CallFuture.java","162","0","0","8","20","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader12.java","227","0","0","22","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopMapper.java","89","0","0","4","20","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/InMemorySpanStorage.java","78","0","0","5","24","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/DatumReader.java","37","0","0","1","20","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroJob.java","194","0","0","8","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/file/DataFileWriter.java","407","2","1","27","25","6","3","3.0","64","32","32.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/DatagramTransceiver.java","85","0","0","4","19","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/BlockingBinaryEncoder.java","562","0","0","41","35","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/reflect/Nullable.java","33","0","0","1","21","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TracePluginConfiguration.java","75","0","0","2","21","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/file/SnappyCodec.java","83","2","1","4","18","60","30","30.0","18","9","9.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/SchemaParseException.java","25","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServer.java","54","0","0","1","25","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/AvroRuntimeException.java","28","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/reflect/Stringable.java","34","0","0","1","22","0","0","0.0","0","0","0.0","false"
"12","lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/SchemaMojo.java","66","0","0","1","23","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificRequestor.java","160","6","1","10","18","38","13","6.333333333333333","80","18","13.333333333333334","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroSerialization.java","144","0","0","3","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/tools/src/main/java/org/apache/avro/tool/DataFileWriteTool.java","137","0","0","10","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/file/CodecFactory.java","82","0","0","2","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/parsing/Parser.java","191","0","0","20","21","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyServer.java","154","4","2","5","20","23","11","5.75","8","4","2.0","false"
"12","lang/java/tools/src/main/java/org/apache/avro/tool/RpcReceiveTool.java","180","0","0","13","21","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TracePlugin.java","375","0","0","36","31","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/ValidatingDecoder.java","247","0","0","12","28","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeyComparator.java","61","0","0","2","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/file/LengthLimitedInputStream.java","85","0","0","6","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetheredProcess.java","172","1","1","17","17","13","13","13.0","40","40","40.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TraceNode.java","139","0","0","3","21","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/generic/GenericContainer.java","26","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/tools/src/main/java/org/apache/avro/tool/Util.java","120","0","0","13","18","0","0","0.0","0","0","0.0","true"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificResponder.java","98","0","0","8","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/generic/GenericFixed.java","24","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherReducer.java","82","0","0","11","17","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/DecoderFactory.java","316","0","0","11","26","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/ResolvingDecoder.java","266","0","0","45","30","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/generic/GenericData.java","686","2","1","158","18","1","1","0.5","17","13","8.5","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/BinaryData.java","428","0","0","72","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/StaticServlet.java","50","0","0","5","20","0","0","0.0","0","0","0.0","false"
"12","lang/java/tools/src/main/java/org/apache/avro/tool/RpcSendTool.java","118","0","0","7","20","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StaticServlet.java","46","0","0","4","20","0","0","0.0","0","0","0.0","false"
"12","lang/java/tools/src/main/java/org/apache/avro/tool/Tool.java","51","0","0","1","21","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroUtf8InputFormat.java","117","0","0","3","21","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/parsing/ResolvingGrammarGenerator.java","476","0","0","98","21","0","0","0.0","0","0","0.0","false"
"12","lang/java/tools/src/main/java/org/apache/avro/tool/InduceSchemaTool.java","76","0","0","8","20","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/BinaryEncoder.java","123","0","0","4","29","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumReader.java","140","0","0","17","21","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/io/BinaryDecoder.java","972","0","0","86","28","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecord.java","27","0","0","1","19","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBase.java","53","0","0","4","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumReader.java","398","0","0","56","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransportCodec.java","183","0","0","10","20","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroRecordReader.java","87","0","0","4","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TraceCollection.java","306","0","0","16","42","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherJob.java","117","1","1","5","19","3","3","3.0","26","26","26.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/FloatHistogram.java","54","0","0","3","22","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsPlugin.java","226","0","0","9","25","0","0","0.0","0","0","0.0","false"
"12","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextRecordReader.java","98","0","0","8","17","0","0","0.0","0","0","0.0","false"
"12","lang/java/tools/src/main/java/org/apache/avro/tool/TetherTool.java","95","0","0","5","17","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/generic/IndexedRecord.java","30","0","0","1","18","0","0","0.0","0","0","0.0","false"
"12","lang/java/ipc/src/main/java/org/apache/avro/ipc/DatagramServer.java","79","0","0","6","19","0","0","0.0","0","0","0.0","false"
"12","lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/ProtocolMojo.java","66","0","0","1","23","0","0","0.0","0","0","0.0","false"
"12","lang/java/avro/src/main/java/org/apache/avro/AvroRemoteException.java","40","0","0","1","18","0","0","0.0","0","0","0.0","false"
