"Release","FileName","LOC","NR","NAuth","CC","NComm","LocAdded","MaxLocAdded","AvgLocAdded","Churn","MaxChurn","AvgChurn","Buggy{No,Yes}"
"18","lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/ProtocolTask.java","94","0","0","9","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServlet.java","270","0","0","12","49","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/file/SeekableInput.java","37","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/generic/GenericEnumSymbol.java","24","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilderBase.java","221","0","0","22","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumWriter.java","57","0","0","3","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherPartitioner.java","59","0","0","3","17","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/BufferedBinaryEncoder.java","205","0","0","13","37","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/data/ErrorBuilder.java","47","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetSchemaTool.java","54","0","0","2","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/Server.java","35","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/file/SeekableFileInput.java","36","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectResponder.java","63","0","0","2","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/JsonEncoder.java","301","0","0","23","26","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/Main.java","99","0","0","7","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileInputFormat.java","43","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/DatumWriter.java","35","0","0","1","20","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/Schema.java","1491","1","1","199","49","2","2","2.0","0","0","0.0","false"
"18","lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumWriter.java","66","0","0","3","19","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumReader.java","75","0","0","4","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/util/Utf8.java","133","1","1","9","20","1","1","1.0","0","0","0.0","false"
"18","lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SchemaTask.java","35","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/JsonDecoder.java","701","0","0","95","23","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectData.java","491","0","0","102","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericRequestor.java","91","0","0","10","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/IntegerHistogram.java","55","0","0","3","22","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/Protocol.java","564","0","0","58","37","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroKeyComparator.java","50","0","0","2","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferOutputStream.java","107","0","0","8","19","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/Util.java","222","0","0","29","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/ParsingDecoder.java","76","0","0","25","19","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificFixed.java","32","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/SpanStorage.java","57","0","0","1","24","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBuilderBase.java","53","0","0","1","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/Requestor.java","563","0","0","52","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/FromTextTool.java","133","0","0","12","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/file/DataFileConstants.java","41","0","0","1","20","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/UnresolvedUnionException.java","39","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/file/DeflateCodec.java","145","0","0","6","27","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherRecordReader.java","84","0","0","4","17","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherMapRunner.java","92","0","0","7","17","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/ToTextTool.java","88","0","0","4","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroReducer.java","65","0","0","3","23","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCContext.java","215","0","0","5","26","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCPlugin.java","76","0","0","1","23","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/FileSpanStorage.java","359","0","0","31","23","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransceiver.java","533","1","1","23","20","2","2","2.0","6","6","6.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeySerialization.java","92","0","0","2","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader12.java","227","0","0","22","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopMapper.java","89","0","0","4","20","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroJob.java","195","0","0","8","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/reflect/Nullable.java","33","0","0","1","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TracePluginConfiguration.java","75","0","0","2","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/file/SnappyCodec.java","83","0","0","4","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/SchemaParseException.java","25","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServer.java","54","0","0","1","25","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/reflect/Stringable.java","34","0","0","1","22","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/DataFileWriteTool.java","137","0","0","10","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/file/CodecFactory.java","101","0","0","2","29","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/parsing/Parser.java","191","0","0","20","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/ValidatingDecoder.java","253","0","0","12","28","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TraceNode.java","139","0","0","3","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetMetaTool.java","94","0","0","6","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherReducer.java","81","0","0","11","17","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/BinaryData.java","428","0","0","72","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/RpcSendTool.java","118","0","0","7","20","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroUtf8InputFormat.java","117","0","0","3","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/parsing/ResolvingGrammarGenerator.java","476","0","0","98","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/InduceSchemaTool.java","76","0","0","8","20","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/BinaryEncoder.java","123","0","0","4","29","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/BinaryDecoder.java","979","0","0","86","28","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecord.java","27","0","0","1","19","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumReader.java","413","0","0","55","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransportCodec.java","183","0","0","10","20","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroRecordReader.java","87","0","0","4","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/ProtocolMojo.java","73","0","0","1","23","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/Responder.java","257","0","0","24","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SpecificCompiler.java","689","0","0","113","22","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/AvroTypeException.java","28","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/RecodecTool.java","115","0","0","8","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroTextOutputFormat.java","134","0","0","13","19","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumWriter.java","113","0","0","11","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/IDLProtocolMojo.java","99","0","0","6","24","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketTransceiver.java","403","0","0","53","20","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherInputFormat.java","57","0","0","3","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputService.java","101","0","0","5","17","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/SchemaNormalization.java","173","0","0","36","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpServer.java","110","0","0","6","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Histogram.java","267","0","0","10","27","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketServer.java","145","0","0","15","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/ResponderServlet.java","55","0","0","3","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketTransceiver.java","119","0","0","11","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroCollector.java","28","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/file/NullCodec.java","64","0","0","2","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/ValidatingEncoder.java","217","0","0","3","28","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryEncoder.java","133","0","0","7","34","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroOutputFormat.java","130","0","0","5","24","0","0","0.0","0","0","0.0","false"
"18","lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufData.java","330","0","0","71","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/generic/GenericArray.java","32","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileReader.java","247","0","0","13","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/ParsingEncoder.java","69","0","0","4","19","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecord.java","25","0","0","1","19","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader.java","250","0","0","19","20","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/BinaryFragmentToJsonTool.java","85","0","0","5","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/specific/FixedSize.java","36","0","0","1","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/file/FileReader.java","49","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroWrapper.java","57","0","0","8","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/Pair.java","522","0","0","13","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/IdlTool.java","79","0","0","5","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/DataFileReadTool.java","75","0","0","3","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/FsInput.java","60","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducerBase.java","68","0","0","2","17","0","0","0.0","0","0","0.0","false"
"18","lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/main/java/transport/SimpleOrderServiceClient.java","79","0","0","1","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/file/SeekableByteArrayInput.java","42","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextInputFormat.java","61","0","0","3","26","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroInputFormat.java","55","0","0","3","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroKey.java","28","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/Decoder.java","283","0","0","1","34","0","0","0.0","0","0","0.0","false"
"18","lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/main/java/transport/SimpleOrderServiceEndpoint.java","67","0","0","1","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecordBuilder.java","259","0","0","16","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryDecoder.java","204","0","0","20","25","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/parsing/Symbol.java","551","0","0","20","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/parsing/ValidatingGrammarGenerator.java","136","0","0","20","20","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/reflect/Union.java","39","0","0","1","24","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificExceptionBase.java","59","0","0","4","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/file/DataFileStream.java","363","0","0","37","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/Encoder.java","285","0","0","3","38","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferInputStream.java","88","0","0","9","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/LocalTransceiver.java","52","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/JsonToBinaryFragmentTool.java","81","0","0","5","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TraceClientServlet.java","254","0","0","30","17","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherData.java","42","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/file/Codec.java","50","0","0","1","22","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericResponder.java","69","0","0","2","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroValue.java","28","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/parsing/JsonGrammarGenerator.java","100","0","0","18","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificData.java","277","0","0","68","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumWriter.java","213","0","0","23","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputFormat.java","80","0","0","2","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/Trace.java","243","0","0","25","22","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectRequestor.java","80","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Stopwatch.java","74","0","0","6","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/parsing/SkipParser.java","95","0","0","5","22","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/CallFuture.java","162","0","0","8","20","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/InMemorySpanStorage.java","78","0","0","5","24","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/DatumReader.java","37","0","0","1","20","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/data/Json.java","184","0","0","29","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/file/DataFileWriter.java","407","0","0","27","25","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/DatagramTransceiver.java","85","0","0","4","19","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/BlockingBinaryEncoder.java","562","0","0","41","35","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/AvroRuntimeException.java","28","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/SchemaMojo.java","74","0","0","1","23","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificRequestor.java","160","0","0","10","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroSerialization.java","140","0","0","3","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyServer.java","177","0","0","6","20","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/RpcReceiveTool.java","180","0","0","13","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TracePlugin.java","372","0","0","36","31","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeyComparator.java","61","0","0","2","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/file/LengthLimitedInputStream.java","85","0","0","6","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetheredProcess.java","173","0","0","17","17","0","0","0.0","0","0","0.0","false"
"18","lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftData.java","245","0","0","36","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/generic/GenericContainer.java","26","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/Util.java","111","0","0","9","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificResponder.java","102","0","0","10","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/generic/GenericFixed.java","24","0","0","1","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/DecoderFactory.java","316","0","0","11","26","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/io/ResolvingDecoder.java","266","0","0","45","30","0","0","0.0","0","0","0.0","false"
"18","lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumReader.java","81","0","0","4","19","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/generic/GenericData.java","883","1","1","198","18","5","5","5.0","1","1","1.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/StaticServlet.java","50","0","0","5","20","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StaticServlet.java","46","0","0","4","20","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/Tool.java","51","0","0","1","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumReader.java","143","0","0","19","21","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBase.java","53","0","0","4","18","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TraceCollection.java","306","0","0","16","42","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherJob.java","125","0","0","6","19","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/FloatHistogram.java","54","0","0","3","22","0","0","0.0","0","0","0.0","false"
"18","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsPlugin.java","226","0","0","9","25","0","0","0.0","0","0","0.0","false"
"18","lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftDatumWriter.java","57","0","0","1","19","0","0","0.0","0","0","0.0","false"
"18","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextRecordReader.java","98","0","0","8","17","0","0","0.0","0","0","0.0","false"
"18","lang/java/tools/src/main/java/org/apache/avro/tool/TetherTool.java","94","0","0","5","17","0","0","0.0","0","0","0.0","false"
"18","lang/java/avro/src/main/java/org/apache/avro/generic/IndexedRecord.java","30","0","0","1","18","0","0","0.0","0","0","0.0","false"
