"Release","FileName","LOC","NR","NAuth","CC","NComm","LocAdded","MaxLocAdded","AvgLocAdded","Churn","MaxChurn","AvgChurn","Buggy{No,Yes}"
"1","src/java/org/apache/avro/file/SeekableFileInput.java","32","0","0","1","18","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/ipc/AvroRemoteException.java","40","1","1","1","18","4","4","4.0","4","4","4.0","false"
"1","src/java/org/apache/avro/generic/GenericResponder.java","54","2","1","1","18","14","9","7.0","1","1","0.5","false"
"1","src/java/org/apache/avro/generic/GenericDatumWriter.java","252","6","1","36","18","62","31","10.333333333333334","91","62","15.166666666666666","false"
"1","src/java/org/apache/avro/generic/GenericRecord.java","28","0","0","1","18","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/generic/GenericDatumReader.java","462","12","1","101","18","378","169","31.5","353","78","29.416666666666668","false"
"1","src/java/org/apache/avro/reflect/ReflectDatumWriter.java","67","5","1","3","18","29","17","5.8","31","11","6.2","false"
"1","src/java/org/apache/avro/ipc/SocketTransceiver.java","93","1","1","6","18","0","0","0.0","6","6","6.0","false"
"1","src/java/org/apache/avro/Schema.java","725","13","1","88","36","236","80","18.153846153846153","302","75","23.23076923076923","false"
"1","src/java/org/apache/avro/file/SeekableInput.java","36","0","0","1","18","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/reflect/ReflectData.java","244","6","1","66","18","31","13","5.166666666666667","52","27","8.666666666666666","false"
"1","src/java/org/apache/avro/generic/GenericArray.java","36","1","1","1","18","1","1","1.0","1","1","1.0","false"
"1","src/java/org/apache/avro/io/BinaryDecoder.java","300","1","1","23","31","5","5","5.0","5","5","5.0","false"
"1","src/java/org/apache/avro/io/ParsingTable.java","383","0","0","24","21","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/io/ValidatingDecoder.java","358","0","0","39","22","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/ipc/Responder.java","174","6","1","18","18","40","24","6.666666666666667","50","29","8.333333333333334","false"
"1","src/java/org/apache/avro/io/ValidatingEncoder.java","225","0","0","7","22","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/reflect/FixedSize.java","30","0","0","1","18","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/ipc/Transceiver.java","42","1","1","1","18","0","0","0.0","2","2","2.0","false"
"1","src/java/org/apache/avro/AvroRuntimeException.java","24","0","0","1","17","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/SchemaParseException.java","24","0","0","1","17","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/specific/SpecificCompiler.java","269","9","1","48","18","31","12","3.4444444444444446","50","14","5.555555555555555","false"
"1","src/java/org/apache/avro/ipc/SocketServer.java","110","2","1","11","18","33","26","16.5","8","4","4.0","false"
"1","src/java/org/apache/avro/ipc/ByteBufferOutputStream.java","87","1","1","6","19","1","1","1.0","0","0","0.0","false"
"1","src/java/org/apache/avro/file/DataFileReader.java","218","3","1","22","20","20","10","6.666666666666667","10","6","3.3333333333333335","false"
"1","src/java/org/apache/avro/io/ResolvingDecoder.java","223","0","0","39","32","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/generic/GenericRequestor.java","57","3","1","1","18","15","7","5.0","0","0","0.0","false"
"1","src/java/org/apache/avro/specific/SpecificDatumWriter.java","36","3","1","1","18","16","6","5.333333333333333","7","4","2.3333333333333335","false"
"1","src/java/org/apache/avro/io/DatumReader.java","37","2","1","1","20","4","3","2.0","1","1","0.5","false"
"1","src/java/org/apache/avro/io/Decoder.java","287","1","1","1","31","2","2","2.0","8","8","8.0","false"
"1","src/java/org/apache/avro/AvroTypeException.java","25","1","1","1","18","3","3","3.0","3","3","3.0","false"
"1","src/java/org/apache/avro/file/DataFileWriter.java","193","3","1","8","25","13","5","4.333333333333333","10","6","3.3333333333333335","false"
"1","src/java/org/apache/avro/io/DatumWriter.java","35","2","1","1","20","4","3","2.0","1","1","0.5","false"
"1","src/java/org/apache/avro/Protocol.java","339","10","1","37","32","87","32","8.7","47","14","4.7","false"
"1","src/java/org/apache/avro/io/BinaryEncoder.java","250","1","1","4","35","16","16","16.0","16","16","16.0","false"
"1","src/java/org/apache/avro/reflect/ReflectDatumReader.java","118","5","1","11","18","63","41","12.6","62","22","12.4","false"
"1","src/java/org/apache/avro/specific/SpecificFixed.java","28","0","0","1","18","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/util/Utf8.java","80","0","0","12","18","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/specific/SpecificResponder.java","41","1","1","1","18","9","9","9.0","5","5","5.0","false"
"1","src/java/org/apache/avro/ipc/Requestor.java","183","5","1","15","18","47","25","9.4","78","57","15.6","false"
"1","src/java/org/apache/avro/reflect/ReflectRequestor.java","85","2","1","2","18","12","7","6.0","8","8","4.0","false"
"1","src/java/org/apache/avro/specific/ProtocolTask.java","105","1","1","13","18","7","7","7.0","21","21","21.0","false"
"1","src/java/org/apache/avro/specific/SpecificRequestor.java","56","1","1","1","18","6","6","6.0","3","3","3.0","false"
"1","src/java/org/apache/avro/io/BlockingBinaryEncoder.java","622","0","0","50","24","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/io/Encoder.java","275","1","1","1","35","3","3","3.0","6","6","6.0","false"
"1","src/java/org/apache/avro/generic/GenericFixed.java","24","0","0","1","18","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/specific/SpecificRecordBase.java","64","0","0","10","18","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/specific/SpecificDatumReader.java","48","5","1","1","18","130","88","26.0","129","75","25.8","false"
"1","src/java/org/apache/avro/ipc/ByteBufferInputStream.java","86","3","1","9","18","17","16","5.666666666666667","17","15","5.666666666666667","false"
"1","src/java/org/apache/avro/specific/SpecificExceptionBase.java","40","0","0","1","18","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/generic/GenericData.java","279","7","1","87","18","20","11","2.857142857142857","43","29","6.142857142857143","false"
"1","src/java/org/apache/avro/reflect/ReflectResponder.java","124","5","1","28","18","20","13","4.0","8","5","1.6","false"
"1","src/java/org/apache/avro/specific/SpecificRecord.java","28","1","1","1","19","2","2","2.0","2","2","2.0","false"
"1","src/java/org/apache/avro/io/ResolvingTable.java","489","0","0","79","33","0","0","0.0","0","0","0.0","false"
"1","src/java/org/apache/avro/specific/SchemaTask.java","28","1","1","1","18","3","3","3.0","0","0","0.0","false"
"2","src/java/org/apache/avro/file/SeekableFileInput.java","34","1","1","1","18","1","1","1.0","3","3","3.0","false"
"2","src/java/org/apache/avro/ipc/AvroRemoteException.java","40","1","1","1","18","0","0","0.0","1","1","1.0","false"
"2","src/java/org/apache/avro/generic/GenericResponder.java","54","1","1","1","18","0","0","0.0","1","1","1.0","false"
"2","src/java/org/apache/avro/generic/GenericDatumWriter.java","191","3","1","19","18","81","79","27.0","75","68","25.0","false"
"2","src/java/org/apache/avro/generic/GenericRecord.java","24","2","1","1","18","7","6","3.5","6","5","3.0","false"
"2","src/java/org/apache/avro/generic/GenericDatumReader.java","462","4","1","101","18","10","5","2.5","1","1","0.25","false"
"2","src/java/org/apache/avro/reflect/ReflectDatumWriter.java","65","7","1","3","21","32","18","4.571428571428571","34","14","4.857142857142857","false"
"2","src/java/org/apache/avro/ipc/SocketTransceiver.java","94","1","1","6","18","2","2","2.0","2","2","2.0","false"
"2","src/java/org/apache/avro/io/parsing/SkipParser.java","94","1","1","5","22","2","2","2.0","1","1","1.0","false"
"2","src/java/org/apache/avro/Schema.java","728","4","1","91","36","33","32","8.25","44","22","11.0","false"
"2","src/java/org/apache/avro/file/SeekableInput.java","36","2","1","1","18","5","3","2.5","1","1","0.5","false"
"2","src/java/org/apache/avro/reflect/ReflectData.java","304","4","1","66","18","32","14","8.0","61","27","15.25","false"
"2","src/java/org/apache/avro/generic/GenericArray.java","36","2","1","1","18","1","1","0.5","1","1","0.5","false"
"2","src/java/org/apache/avro/io/BinaryDecoder.java","300","2","1","23","31","2","1","1.0","1","1","0.5","false"
"2","src/java/org/apache/avro/io/ParsingDecoder.java","74","1","1","25","19","0","0","0.0","1","1","1.0","false"
"2","src/java/org/apache/avro/io/ValidatingDecoder.java","229","2","1","11","21","204","204","102.0","130","129","65.0","false"
"2","src/java/org/apache/avro/io/parsing/ValidatingGrammarGenerator.java","138","2","1","20","20","1","1","0.5","1","1","0.5","false"
"2","src/java/org/apache/avro/ipc/Responder.java","221","2","1","21","18","10","6","5.0","48","36","24.0","false"
